Copyright 1986-2021 Xilinx, Inc. All Rights Reserved.
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
| Tool Version : Vivado v.2021.1 (lin64) Build 3247384 Thu Jun 10 19:36:07 MDT 2021
| Date         : Mon Aug 28 12:51:23 2023
| Host         : strange running 64-bit Ubuntu 20.04.6 LTS
| Command      : report_utilization -hierarchical -hierarchical_percentages -file /home/gitlab-runner/builds/q6jzMzCh/0/cms-etl-electronics/module_test_fw/bin/etl_test_fw-v3.2.0-hogcdb5e5c/reports/hierarchical_utilization.txt
| Design       : etl_test_fw
| Device       : xcku040ffva1156-2
| Design State : Routed
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

Utilization Design Information

Table of Contents
-----------------
1. Utilization by Hierarchy

1. Utilization by Hierarchy
---------------------------

+--------------------------------------------------------------------------------------------------------------------------------+---------------------------------------------------------------------------------+----------------+----------------+------------+-------------+----------------+-------------+----------+----------+------------+
|                                                            Instance                                                            |                                      Module                                     |   Total LUTs   |   Logic LUTs   |   LUTRAMs  |     SRLs    |       FFs      |    RAMB36   |  RAMB18  |   URAM   | DSP Blocks |
|         gnuram_async_fifo.xpm_fifo_base_inst                                                                                   |                                                       xpm_fifo_base__xdcDup__56 |      70(0.03%) |      70(0.03%) |   0(0.00%) |    0(0.00%) |      84(0.02%) |    1(0.17%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|           (gnuram_async_fifo.xpm_fifo_base_inst)                                                                               |                                                       xpm_fifo_base__xdcDup__56 |       0(0.00%) |       0(0.00%) |   0(0.00%) |    0(0.00%) |       3(0.01%) |    0(0.00%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|           gen_pntr_pf_rc.rpw_rc_reg                                                                                            |                                                           xpm_fifo_reg_vec_1050 |       8(0.01%) |       8(0.01%) |   0(0.00%) |    0(0.00%) |       9(0.01%) |    0(0.00%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|           gen_pntr_pf_rc.wpr_rc_reg                                                                                            |                                                           xpm_fifo_reg_vec_1051 |       8(0.01%) |       8(0.01%) |   0(0.00%) |    0(0.00%) |       9(0.01%) |    0(0.00%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|           gen_sdpram.xpm_memory_base_inst                                                                                      |                                                            xpm_memory_base__175 |       1(0.01%) |       1(0.01%) |   0(0.00%) |    0(0.00%) |       0(0.00%) |    1(0.17%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|           rdp_inst                                                                                                             |                                                           xpm_counter_updn_1052 |       7(0.01%) |       7(0.01%) |   0(0.00%) |    0(0.00%) |       9(0.01%) |    0(0.00%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|           rdpp1_inst                                                                                                           |                                           xpm_counter_updn__parameterized0_1053 |       8(0.01%) |       8(0.01%) |   0(0.00%) |    0(0.00%) |       9(0.01%) |    0(0.00%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|           rst_d1_inst                                                                                                          |                                                           xpm_fifo_reg_bit_1054 |       0(0.00%) |       0(0.00%) |   0(0.00%) |    0(0.00%) |       1(0.01%) |    0(0.00%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|           wrp_inst                                                                                                             |                                                           xpm_counter_updn_1055 |       8(0.01%) |       8(0.01%) |   0(0.00%) |    0(0.00%) |       9(0.01%) |    0(0.00%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|           wrpp1_inst                                                                                                           |                                           xpm_counter_updn__parameterized0_1056 |       8(0.01%) |       8(0.01%) |   0(0.00%) |    0(0.00%) |       9(0.01%) |    0(0.00%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|           wrpp2_inst                                                                                                           |                                           xpm_counter_updn__parameterized1_1057 |       8(0.01%) |       8(0.01%) |   0(0.00%) |    0(0.00%) |       9(0.01%) |    0(0.00%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|           xpm_fifo_rst_inst                                                                                                    |                                                        xpm_fifo_rst__xdcDup__56 |      15(0.01%) |      15(0.01%) |   0(0.00%) |    0(0.00%) |      17(0.01%) |    0(0.00%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|             (xpm_fifo_rst_inst)                                                                                                |                                                        xpm_fifo_rst__xdcDup__56 |      15(0.01%) |      15(0.01%) |   0(0.00%) |    0(0.00%) |      13(0.01%) |    0(0.00%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|             gen_rst_ic.rrst_wr_inst                                                                                            |                                                           xpm_cdc_sync_rst__391 |       0(0.00%) |       0(0.00%) |   0(0.00%) |    0(0.00%) |       2(0.01%) |    0(0.00%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|             gen_rst_ic.wrst_rd_inst                                                                                            |                                                           xpm_cdc_sync_rst__390 |       0(0.00%) |       0(0.00%) |   0(0.00%) |    0(0.00%) |       2(0.01%) |    0(0.00%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|     etroc_rx_lpgbt_gen[0].etroc_rx_elink_gen[14].en_gen.etroc_rx_inst                                                          |                                                                    etroc_rx_845 |     433(0.18%) |     433(0.18%) |   0(0.00%) |    0(0.00%) |     257(0.05%) |    0(0.00%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|       (etroc_rx_lpgbt_gen[0].etroc_rx_elink_gen[14].en_gen.etroc_rx_inst)                                                      |                                                                    etroc_rx_845 |      31(0.01%) |      31(0.01%) |   0(0.00%) |    0(0.00%) |     134(0.03%) |    0(0.00%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|       decoding_gearbox_inst                                                                                                    |                                                            DecodingGearBox_1049 |     405(0.17%) |     405(0.17%) |   0(0.00%) |    0(0.00%) |     123(0.03%) |    0(0.00%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|     etroc_rx_lpgbt_gen[0].etroc_rx_elink_gen[16].en_gen.etroc_fifo_inst                                                        |                                                          fifo_async__xdcDup__57 |      71(0.03%) |      71(0.03%) |   0(0.00%) |    0(0.00%) |      84(0.02%) |    1(0.17%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|       (etroc_rx_lpgbt_gen[0].etroc_rx_elink_gen[16].en_gen.etroc_fifo_inst)                                                    |                                                          fifo_async__xdcDup__57 |       1(0.01%) |       1(0.01%) |   0(0.00%) |    0(0.00%) |       0(0.00%) |    0(0.00%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|       xpm_fifo_async_inst                                                                                                      |                                                      xpm_fifo_async__xdcDup__57 |      70(0.03%) |      70(0.03%) |   0(0.00%) |    0(0.00%) |      84(0.02%) |    1(0.17%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|         gnuram_async_fifo.xpm_fifo_base_inst                                                                                   |                                                       xpm_fifo_base__xdcDup__57 |      70(0.03%) |      70(0.03%) |   0(0.00%) |    0(0.00%) |      84(0.02%) |    1(0.17%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|           (gnuram_async_fifo.xpm_fifo_base_inst)                                                                               |                                                       xpm_fifo_base__xdcDup__57 |       0(0.00%) |       0(0.00%) |   0(0.00%) |    0(0.00%) |       3(0.01%) |    0(0.00%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|           gen_pntr_pf_rc.rpw_rc_reg                                                                                            |                                                           xpm_fifo_reg_vec_1041 |       8(0.01%) |       8(0.01%) |   0(0.00%) |    0(0.00%) |       9(0.01%) |    0(0.00%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|           gen_pntr_pf_rc.wpr_rc_reg                                                                                            |                                                           xpm_fifo_reg_vec_1042 |       8(0.01%) |       8(0.01%) |   0(0.00%) |    0(0.00%) |       9(0.01%) |    0(0.00%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|           gen_sdpram.xpm_memory_base_inst                                                                                      |                                                            xpm_memory_base__176 |       1(0.01%) |       1(0.01%) |   0(0.00%) |    0(0.00%) |       0(0.00%) |    1(0.17%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|           rdp_inst                                                                                                             |                                                           xpm_counter_updn_1043 |       7(0.01%) |       7(0.01%) |   0(0.00%) |    0(0.00%) |       9(0.01%) |    0(0.00%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|           rdpp1_inst                                                                                                           |                                           xpm_counter_updn__parameterized0_1044 |       8(0.01%) |       8(0.01%) |   0(0.00%) |    0(0.00%) |       9(0.01%) |    0(0.00%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|           rst_d1_inst                                                                                                          |                                                           xpm_fifo_reg_bit_1045 |       0(0.00%) |       0(0.00%) |   0(0.00%) |    0(0.00%) |       1(0.01%) |    0(0.00%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|           wrp_inst                                                                                                             |                                                           xpm_counter_updn_1046 |       8(0.01%) |       8(0.01%) |   0(0.00%) |    0(0.00%) |       9(0.01%) |    0(0.00%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|           wrpp1_inst                                                                                                           |                                           xpm_counter_updn__parameterized0_1047 |       8(0.01%) |       8(0.01%) |   0(0.00%) |    0(0.00%) |       9(0.01%) |    0(0.00%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|           wrpp2_inst                                                                                                           |                                           xpm_counter_updn__parameterized1_1048 |       8(0.01%) |       8(0.01%) |   0(0.00%) |    0(0.00%) |       9(0.01%) |    0(0.00%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
